sector,stock_a,stock_b,n_signals,win_rate_%,avg_pnl_%,avg_hold_days
PHARMA,DRREDDY.NS,MANKIND.NS,25,72,1.09,18.3
PHARMA,CIPLA.NS,TORNTPHARM.NS,89,71.9,1.02,22.4
PHARMA,IPCALAB.NS,TORNTPHARM.NS,85,71.8,1.19,20.1
NBFC,BAJFINANCE.NS,CHOLAFIN.NS,84,71.4,1.12,21
PHARMA,ABBOTINDIA.NS,TORNTPHARM.NS,83,71.1,1.1,20.7
PHARMA,AJANTPHARM.NS,MANKIND.NS,24,70.8,0.96,18.5
PHARMA,CIPLA.NS,MANKIND.NS,24,70.8,0.77,23.6
PHARMA,AJANTPHARM.NS,DRREDDY.NS,92,70.7,1.16,17.4
PHARMA,DRREDDY.NS,TORNTPHARM.NS,82,70.7,0.86,19
PHARMA,AUROPHARMA.NS,GLENMARK.NS,78,70.5,1.06,18.6
BANKS,AXISBANK.NS,KOTAKBANK.NS,87,70.1,1.02,20.3
PHARMA,DRREDDY.NS,ZYDUSLIFE.NS,87,70.1,0.72,18.9
NBFC,SHRIRAMFIN.NS,SUNDARMFIN.NS,90,70,1.63,18.5
PHARMA,LUPIN.NS,TORNTPHARM.NS,83,69.9,0.72,20.5
PHARMA,ALKEM.NS,IPCALAB.NS,88,69.3,1.1,15.8
NBFC,CHOLAFIN.NS,SUNDARMFIN.NS,88,69.3,1.09,18.4
PHARMA,GLENMARK.NS,LUPIN.NS,84,69,0.92,18.3
PHARMA,GLENMARK.NS,MANKIND.NS,29,69,1.05,18
PHARMA,CIPLA.NS,LUPIN.NS,77,68.8,0.61,20.1
PHARMA,ALKEM.NS,DRREDDY.NS,89,68.5,0.7,19.1
NBFC,BAJFINANCE.NS,BAJAJFINSV.NS,73,68.5,0.53,26.1
PHARMA,ABBOTINDIA.NS,ALKEM.NS,82,68.3,0.71,17.7
PHARMA,JBCHEPHARM.NS,MANKIND.NS,22,68.2,1.35,17.5
NBFC,CHOLAFIN.NS,M&MFIN.NS,84,67.9,0.96,19.1
PHARMA,BIOCON.NS,CIPLA.NS,87,67.8,1.2,18.9
METALS,HINDZINC.NS,VEDL.NS,87,67.8,1.23,18
NBFC,SHRIRAMFIN.NS,M&MFIN.NS,87,67.8,0.86,18.1
BANKS,ICICIBANK.NS,AXISBANK.NS,83,67.5,0.55,22.2
PHARMA,AUROPHARMA.NS,JBCHEPHARM.NS,80,67.5,0.99,19.4
METALS,HINDALCO.NS,JSWSTEEL.NS,77,67.5,0.4,22.2
PHARMA,AJANTPHARM.NS,SUNPHARMA.NS,82,67.1,0.8,18.1
PHARMA,CIPLA.NS,SUNPHARMA.NS,82,67.1,0.81,22.6
PHARMA,IPCALAB.NS,LUPIN.NS,85,67.1,0.63,20.2
METALS,HINDALCO.NS,HINDZINC.NS,91,67,0.87,16.2
BANKS,KOTAKBANK.NS,SBIN.NS,90,66.7,0.78,19.7
PHARMA,AUROPHARMA.NS,MANKIND.NS,27,66.7,1.02,18.1
PHARMA,DIVISLAB.NS,IPCALAB.NS,81,66.7,0.94,17.8
PHARMA,DIVISLAB.NS,JBCHEPHARM.NS,87,66.7,0.79,20
PHARMA,DIVISLAB.NS,MANKIND.NS,21,66.7,0.29,24
PHARMA,DRREDDY.NS,SUNPHARMA.NS,81,66.7,0.44,21.5
METALS,HINDALCO.NS,TATASTEEL.NS,72,66.7,0.57,20.8
METALS,HINDZINC.NS,NMDC.NS,90,66.7,1.08,16.9
NBFC,MUTHOOTFIN.NS,SUNDARMFIN.NS,90,66.7,1.09,18.3
PHARMA,ABBOTINDIA.NS,DRREDDY.NS,92,66.3,0.77,21.3
PHARMA,AJANTPHARM.NS,LUPIN.NS,89,66.3,1.06,17.6
PHARMA,DIVISLAB.NS,TORNTPHARM.NS,92,66.3,0.6,18.7
NBFC,BAJFINANCE.NS,MUTHOOTFIN.NS,83,66.3,0.98,19
METALS,HINDALCO.NS,VEDL.NS,80,66.2,0.86,19.9
PHARMA,ABBOTINDIA.NS,CIPLA.NS,91,65.9,0.56,20.3
PHARMA,BIOCON.NS,JBCHEPHARM.NS,88,65.9,0.91,18.6
PHARMA,JBCHEPHARM.NS,LUPIN.NS,85,65.9,0.9,18.9
NBFC,CHOLAFIN.NS,CANFINHOME.NS,93,65.6,1.05,16.8
PHARMA,BIOCON.NS,MANKIND.NS,29,65.5,1.14,19.7
PHARMA,CIPLA.NS,DRREDDY.NS,78,65.4,0.59,23.2
METALS,TATASTEEL.NS,VEDL.NS,75,65.3,0.71,20.9
METALS,APLAPOLLO.NS,JSWSTEEL.NS,92,65.2,1.04,17.3
PHARMA,AJANTPHARM.NS,CIPLA.NS,83,65.1,0.59,18.2
METALS,NMDC.NS,SAIL.NS,86,65.1,0.79,22.3
NBFC,MUTHOOTFIN.NS,M&MFIN.NS,91,64.8,1.16,18.3
NBFC,LTF.NS,SUNDARMFIN.NS,91,64.8,0.93,18.9
NBFC,BAJAJFINSV.NS,LICHSGFIN.NS,85,64.7,0.46,20.6
NBFC,MUTHOOTFIN.NS,MANAPPURAM.NS,85,64.7,0.84,18.2
PHARMA,ABBOTINDIA.NS,BIOCON.NS,82,64.6,0.8,20.2
PHARMA,ALKEM.NS,PPLPHARMA.NS,31,64.5,1.19,15.5
METALS,SAIL.NS,TATASTEEL.NS,84,64.3,0.46,21.4
PHARMA,DRREDDY.NS,GLENMARK.NS,81,64.2,0.65,20.3
METALS,JSWSTEEL.NS,TATASTEEL.NS,81,64.2,0.28,21.5
NBFC,BAJFINANCE.NS,MANAPPURAM.NS,81,64.2,0.74,20.3
NBFC,CANFINHOME.NS,ABCAPITAL.NS,81,64.2,0.99,18.8
PHARMA,BIOCON.NS,DRREDDY.NS,86,64,0.76,20.8
METALS,HINDALCO.NS,SAIL.NS,86,64,0.7,21.2
METALS,NMDC.NS,VEDL.NS,89,64,1.01,19.1
PHARMA,ALKEM.NS,CIPLA.NS,83,63.9,0.41,19.7
PHARMA,ALKEM.NS,JBCHEPHARM.NS,83,63.9,0.93,20
PHARMA,BIOCON.NS,DIVISLAB.NS,83,63.9,0.79,20.1
METALS,HINDZINC.NS,JSWSTEEL.NS,91,63.7,0.66,17.3
PHARMA,ALKEM.NS,SUNPHARMA.NS,88,63.6,0.81,18.4
PHARMA,AUROPHARMA.NS,IPCALAB.NS,96,63.5,0.75,17.8
PHARMA,CIPLA.NS,JBCHEPHARM.NS,85,63.5,0.88,21.6
PHARMA,DIVISLAB.NS,DRREDDY.NS,85,63.5,0.11,21.7
NBFC,M&MFIN.NS,IIFL.NS,96,63.5,1.43,16.5
PHARMA,AUROPHARMA.NS,PPLPHARMA.NS,30,63.3,0.57,19.8
BANKS,AXISBANK.NS,INDUSINDBK.NS,87,63.2,0.45,20.3
METALS,HINDALCO.NS,NATIONALUM.NS,81,63,0.47,21
METALS,HINDZINC.NS,TATASTEEL.NS,97,62.9,0.93,15.5
NBFC,PNBHOUSING.NS,LTF.NS,89,62.9,1.09,17.6
PHARMA,AJANTPHARM.NS,DIVISLAB.NS,83,62.7,0.76,17.1
NBFC,M&MFIN.NS,LTF.NS,83,62.7,0.62,20.6
NBFC,MUTHOOTFIN.NS,LTF.NS,91,62.6,0.6,18
PHARMA,PPLPHARMA.NS,TORNTPHARM.NS,32,62.5,1.04,17.8
NBFC,M&MFIN.NS,SUNDARMFIN.NS,96,62.5,1.04,20.2
NBFC,SUNDARMFIN.NS,ABCAPITAL.NS,80,62.5,1.1,19.1
PHARMA,CIPLA.NS,ZYDUSLIFE.NS,85,62.4,0.18,20.8
PHARMA,DRREDDY.NS,IPCALAB.NS,85,62.4,0.46,21.8
METALS,HINDZINC.NS,NATIONALUM.NS,82,62.2,1.02,17.3
METALS,NMDC.NS,TATASTEEL.NS,82,62.2,0.59,21.1
METALS,APLAPOLLO.NS,HINDALCO.NS,87,62.1,0.87,17.3
PHARMA,AJANTPHARM.NS,GLENMARK.NS,92,62,1.13,18.6
NBFC,BAJFINANCE.NS,M&MFIN.NS,81,61.7,0.62,21.2
PHARMA,ALKEM.NS,MANKIND.NS,26,61.5,0.48,22.2
PHARMA,GLENMARK.NS,ZYDUSLIFE.NS,88,61.4,0.49,19.5
METALS,SAIL.NS,VEDL.NS,88,61.4,0.65,18.6
NBFC,BAJAJFINSV.NS,CHOLAFIN.NS,83,61.4,0.49,19
PHARMA,CIPLA.NS,PPLPHARMA.NS,31,61.3,0.53,19.9
NBFC,MANAPPURAM.NS,SUNDARMFIN.NS,93,61.3,1.08,17.8
PHARMA,ABBOTINDIA.NS,ZYDUSLIFE.NS,90,61.1,0.32,21.3
METALS,NATIONALUM.NS,VEDL.NS,90,61.1,0.72,19.1
PHARMA,ALKEM.NS,DIVISLAB.NS,82,61,0.5,18.9
PHARMA,AUROPHARMA.NS,LUPIN.NS,82,61,0.4,21.8
PHARMA,ABBOTINDIA.NS,AJANTPHARM.NS,87,60.9,0.6,17.3
PHARMA,AUROPHARMA.NS,DIVISLAB.NS,92,60.9,0.62,18.3
NBFC,CHOLAFIN.NS,MUTHOOTFIN.NS,92,60.9,0.51,19.5
METALS,HINDCOPPER.NS,HINDZINC.NS,102,60.8,0.8,17.3
PHARMA,DIVISLAB.NS,PPLPHARMA.NS,28,60.7,0.54,23.1
METALS,HINDCOPPER.NS,SAIL.NS,94,60.6,0.89,16.4
NBFC,SHRIRAMFIN.NS,MANAPPURAM.NS,99,60.6,0.86,18.3
NBFC,BAJAJFINSV.NS,SUNDARMFIN.NS,86,60.5,0.73,19.8
NBFC,CHOLAFIN.NS,SHRIRAMFIN.NS,86,60.5,0.34,21.1
NBFC,LICHSGFIN.NS,MANAPPURAM.NS,81,60.5,0.52,19.6
PHARMA,AJANTPHARM.NS,GLAND.NS,58,60.3,0.79,16.6
PHARMA,AUROPHARMA.NS,TORNTPHARM.NS,88,60.2,0.33,21.6
PHARMA,TORNTPHARM.NS,ZYDUSLIFE.NS,88,60.2,0.42,20
PHARMA,DRREDDY.NS,GLAND.NS,60,60,0.17,16.9
PHARMA,GLAND.NS,MANKIND.NS,30,60,0.4,16.6
PHARMA,GLAND.NS,ZYDUSLIFE.NS,60,60,0.4,17.2
PHARMA,GLENMARK.NS,SUNPHARMA.NS,85,60,0.43,20.6
PHARMA,LAURUSLABS.NS,MANKIND.NS,25,60,0.79,19
METALS,JSWSTEEL.NS,SAIL.NS,85,60,0.25,19.9
NBFC,LTF.NS,ABCAPITAL.NS,70,60,0.46,19.7
PHARMA,ALKEM.NS,BIOCON.NS,92,59.8,0.34,19.4
PHARMA,ALKEM.NS,LUPIN.NS,82,59.8,0.16,20.2
NBFC,BAJAJFINSV.NS,MUTHOOTFIN.NS,87,59.8,0.39,18.4
NBFC,LICHSGFIN.NS,SUNDARMFIN.NS,82,59.8,0.69,21
NBFC,LICHSGFIN.NS,LTF.NS,77,59.7,0.15,21.1
PHARMA,GLAND.NS,LUPIN.NS,52,59.6,0.47,20.2
PHARMA,AJANTPHARM.NS,PPLPHARMA.NS,32,59.4,1,20.6
PHARMA,ABBOTINDIA.NS,LUPIN.NS,86,59.3,0.19,21.1
PHARMA,BIOCON.NS,GLENMARK.NS,81,59.3,0.46,22.1
PHARMA,GLAND.NS,LAURUSLABS.NS,54,59.3,0.54,18.1
PHARMA,ABBOTINDIA.NS,PPLPHARMA.NS,39,59,0.51,17.5
PHARMA,CIPLA.NS,GLENMARK.NS,83,59,0.42,20.6
PHARMA,DIVISLAB.NS,LAURUSLABS.NS,83,59,0.68,18.3
NBFC,SHRIRAMFIN.NS,MUTHOOTFIN.NS,90,58.9,0.64,17.5
PHARMA,ABBOTINDIA.NS,SUNPHARMA.NS,80,58.8,0.35,22.1
PHARMA,AUROPHARMA.NS,DRREDDY.NS,85,58.8,0.18,20.7
PHARMA,DIVISLAB.NS,GLENMARK.NS,85,58.8,0.52,20.4
PHARMA,GLAND.NS,PPLPHARMA.NS,34,58.8,0.74,17.1
PHARMA,GLENMARK.NS,TORNTPHARM.NS,85,58.8,0.38,19.6
PHARMA,JBCHEPHARM.NS,LAURUSLABS.NS,85,58.8,0.71,18.4
METALS,JSL.NS,VEDL.NS,102,58.8,1.25,14.5
NBFC,CANFINHOME.NS,M&MFIN.NS,85,58.8,0.64,16.6
NBFC,SHRIRAMFIN.NS,IIFL.NS,104,58.7,1.14,12.9
BANKS,HDFCBANK.NS,INDUSINDBK.NS,87,58.6,-0.1,19.2
PHARMA,LUPIN.NS,ZYDUSLIFE.NS,87,58.6,0.16,21.1
BANKS,KOTAKBANK.NS,INDUSINDBK.NS,82,58.5,0.52,18.8
PHARMA,ABBOTINDIA.NS,DIVISLAB.NS,82,58.5,0.54,21.4
PHARMA,BIOCON.NS,ZYDUSLIFE.NS,82,58.5,0.3,18.4
PHARMA,DIVISLAB.NS,SUNPHARMA.NS,82,58.5,0.17,20.7
PHARMA,JBCHEPHARM.NS,ZYDUSLIFE.NS,82,58.5,0.3,20
NBFC,SHRIRAMFIN.NS,ABCAPITAL.NS,82,58.5,0.7,18
PHARMA,AJANTPHARM.NS,BIOCON.NS,89,58.4,0.56,19.7
METALS,HINDALCO.NS,JINDALSTEL.NS,89,58.4,0.27,17.8
PHARMA,DIVISLAB.NS,ZYDUSLIFE.NS,84,58.3,-0.11,21.1
METALS,HINDALCO.NS,NMDC.NS,91,58.2,0.28,18.7
PHARMA,BIOCON.NS,PPLPHARMA.NS,31,58.1,0.72,19.5
PHARMA,CIPLA.NS,IPCALAB.NS,88,58,0.25,20
NBFC,BAJFINANCE.NS,LICHSGFIN.NS,88,58,0.13,18.6
NBFC,LICHSGFIN.NS,MUTHOOTFIN.NS,88,58,0.26,18.9
NBFC,LICHSGFIN.NS,CANFINHOME.NS,95,57.9,0.27,18.9
NBFC,BAJFINANCE.NS,SUNDARMFIN.NS,90,57.8,0.13,20.5
NBFC,BAJAJFINSV.NS,M&MFIN.NS,83,57.8,0.16,20.6
NBFC,PNBHOUSING.NS,MUTHOOTFIN.NS,83,57.8,1.12,15.7
PHARMA,DIVISLAB.NS,GLAND.NS,52,57.7,0.25,18.4
METALS,JSL.NS,LLOYDSME.NS,26,57.7,0.75,17.8
NBFC,LICHSGFIN.NS,IIFL.NS,97,57.7,1.07,15.6
PHARMA,ABBOTINDIA.NS,JBCHEPHARM.NS,85,57.6,0.43,20.4
METALS,HINDZINC.NS,SAIL.NS,92,57.6,0.71,16.5
NBFC,POONAWALLA.NS,ABCAPITAL.NS,92,57.6,0.82,15.6
PHARMA,AUROPHARMA.NS,CIPLA.NS,87,57.5,-0.08,21.1
PHARMA,GLENMARK.NS,JBCHEPHARM.NS,80,57.5,0.62,18.2
METALS,NMDC.NS,NATIONALUM.NS,87,57.5,0.28,20.1
NBFC,SHRIRAMFIN.NS,CANFINHOME.NS,94,57.4,0.56,15.8
NBFC,IIFL.NS,SUNDARMFIN.NS,101,57.4,0.79,15.1
METALS,JINDALSTEL.NS,TATASTEEL.NS,82,57.3,0.16,21.4
BANKS,ICICIBANK.NS,INDUSINDBK.NS,84,57.1,0.04,21.4
PHARMA,BIOCON.NS,LUPIN.NS,84,57.1,0.3,21.1
PHARMA,BIOCON.NS,SUNPHARMA.NS,84,57.1,-0.05,21
PHARMA,CIPLA.NS,DIVISLAB.NS,84,57.1,-0.03,21.2
PHARMA,PPLPHARMA.NS,WOCKPHARMA.NS,35,57.1,0.88,16.6
NBFC,BAJFINANCE.NS,CANFINHOME.NS,86,57,0.34,19.1
METALS,APLAPOLLO.NS,SAIL.NS,88,56.8,0.68,14.8
METALS,HINDCOPPER.NS,NATIONALUM.NS,88,56.8,0.57,17.4
NBFC,CHOLAFIN.NS,LTF.NS,88,56.8,-0.01,19.9
NBFC,SHRIRAMFIN.NS,LTF.NS,88,56.8,0.27,19.7
METALS,APLAPOLLO.NS,JINDALSTEL.NS,90,56.7,0.72,17.9
PHARMA,GLENMARK.NS,WOCKPHARMA.NS,99,56.6,1.08,17.1
PHARMA,AUROPHARMA.NS,ZYDUSLIFE.NS,85,56.5,-0.13,20.9
METALS,JSWSTEEL.NS,LLOYDSME.NS,23,56.5,0.31,16.2
METALS,LLOYDSME.NS,WELCORP.NS,23,56.5,0.19,23.8
NBFC,LICHSGFIN.NS,PNBHOUSING.NS,85,56.5,0.62,18.4
PHARMA,CIPLA.NS,GLAND.NS,55,56.4,0.48,19.3
METALS,APLAPOLLO.NS,WELCORP.NS,94,56.4,0.91,15.4
METALS,NATIONALUM.NS,TATASTEEL.NS,78,56.4,0.33,19.4
BANKS,SBIN.NS,INDUSINDBK.NS,87,56.3,0.13,20.3
PHARMA,ALKEM.NS,AUROPHARMA.NS,87,56.3,0.23,20.2
NBFC,PNBHOUSING.NS,SUNDARMFIN.NS,87,56.3,0.91,15.6
PHARMA,AJANTPHARM.NS,ZYDUSLIFE.NS,89,56.2,0.2,17.2
PHARMA,GLAND.NS,TORNTPHARM.NS,48,56.2,0.4,17.1
NBFC,MUTHOOTFIN.NS,ABCAPITAL.NS,82,56.1,0.57,18.1
NBFC,M&MFIN.NS,POONAWALLA.NS,98,56.1,0.51,17.2
NBFC,LTF.NS,POONAWALLA.NS,98,56.1,0.76,14.4
METALS,JSWSTEEL.NS,VEDL.NS,84,56,0.14,19
METALS,JINDALSTEL.NS,SAIL.NS,91,56,0.09,18.3
NBFC,BAJAJFINSV.NS,MANAPPURAM.NS,93,55.9,0.26,16.9
PHARMA,GLAND.NS,GLENMARK.NS,52,55.8,0.48,16.6
PHARMA,WOCKPHARMA.NS,ZYDUSLIFE.NS,95,55.8,0.72,16.5
NBFC,PNBHOUSING.NS,ABCAPITAL.NS,77,55.8,0.47,17.2
PHARMA,BIOCON.NS,IPCALAB.NS,88,55.7,0.29,18.4
NBFC,CANFINHOME.NS,IIFL.NS,97,55.7,0.97,14
PHARMA,IPCALAB.NS,SUNPHARMA.NS,81,55.6,0.25,18.8
METALS,JSL.NS,JINDALSTEL.NS,99,55.6,0.55,16.4
METALS,LLOYDSME.NS,VEDL.NS,27,55.6,0.53,16.2
NBFC,LICHSGFIN.NS,M&MFIN.NS,81,55.6,0.23,21.1
NBFC,CHOLAFIN.NS,IIFL.NS,101,55.4,0.98,16.2
METALS,APLAPOLLO.NS,TATASTEEL.NS,85,55.3,0.5,18.8
NBFC,SHRIRAMFIN.NS,LICHSGFIN.NS,94,55.3,0.38,18.9
PHARMA,CIPLA.NS,LAURUSLABS.NS,87,55.2,0.09,18.9
NBFC,BAJFINANCE.NS,LTF.NS,87,55.2,0.1,20.7
NBFC,BAJAJFINSV.NS,CANFINHOME.NS,87,55.2,0.17,18.7
METALS,APLAPOLLO.NS,VEDL.NS,89,55.1,0.83,16.6
METALS,HINDCOPPER.NS,TATASTEEL.NS,89,55.1,0.37,19
METALS,HINDZINC.NS,JINDALSTEL.NS,100,55,0.46,15.8
NBFC,CANFINHOME.NS,SUNDARMFIN.NS,93,54.8,0.43,18.7
PHARMA,ABBOTINDIA.NS,AUROPHARMA.NS,97,54.6,0.01,20.8
PHARMA,ABBOTINDIA.NS,MANKIND.NS,22,54.5,-0.31,22.5
NBFC,MANAPPURAM.NS,M&MFIN.NS,88,54.5,0.43,18
PHARMA,IPCALAB.NS,ZYDUSLIFE.NS,92,54.3,-0.1,20.8
PHARMA,LUPIN.NS,PPLPHARMA.NS,35,54.3,0.27,19.7
METALS,HINDALCO.NS,JSL.NS,94,54.3,0.58,15.5
PHARMA,ABBOTINDIA.NS,IPCALAB.NS,85,54.1,0.16,20.3
NBFC,CHOLAFIN.NS,MANAPPURAM.NS,85,54.1,0.37,17.2
NBFC,M&MFIN.NS,ABCAPITAL.NS,74,54.1,0.06,19.7
NBFC,IIFL.NS,ABCAPITAL.NS,85,54.1,0.62,16.8
METALS,APLAPOLLO.NS,HINDCOPPER.NS,100,54,0.72,15.8
PHARMA,AUROPHARMA.NS,LAURUSLABS.NS,91,53.8,0.02,18.8
PHARMA,MANKIND.NS,WOCKPHARMA.NS,26,53.8,0.86,14.8
METALS,JSWSTEEL.NS,NATIONALUM.NS,93,53.8,0.24,19.7
METALS,LLOYDSME.NS,SAIL.NS,26,53.8,0.6,18.5
NBFC,CHOLAFIN.NS,LICHSGFIN.NS,93,53.8,0.22,19.2
PHARMA,ALKEM.NS,GLAND.NS,54,53.7,0.07,17.3
METALS,APLAPOLLO.NS,JSL.NS,95,53.7,0.72,15.8
NBFC,PNBHOUSING.NS,POONAWALLA.NS,95,53.7,0.95,14.6
PHARMA,ALKEM.NS,LAURUSLABS.NS,84,53.6,0.31,18.1
PHARMA,AUROPHARMA.NS,SUNPHARMA.NS,84,53.6,-0.29,20.3
PHARMA,PPLPHARMA.NS,SUNPHARMA.NS,28,53.6,0,18.7
PHARMA,AJANTPHARM.NS,LAURUSLABS.NS,86,53.5,0.16,17
PHARMA,ALKEM.NS,WOCKPHARMA.NS,101,53.5,0.77,16.4
NBFC,PNBHOUSING.NS,MANAPPURAM.NS,101,53.5,0.81,16.8
NBFC,PNBHOUSING.NS,IIFL.NS,99,53.5,0.9,14.8
PHARMA,GLAND.NS,WOCKPHARMA.NS,58,53.4,1.04,15.1
NBFC,PNBHOUSING.NS,CANFINHOME.NS,88,53.4,0.41,16
PHARMA,BIOCON.NS,WOCKPHARMA.NS,107,53.3,0.63,16.2
PHARMA,IPCALAB.NS,PPLPHARMA.NS,30,53.3,0.26,19.1
METALS,HINDCOPPER.NS,VEDL.NS,90,53.3,0.43,17.1
NBFC,MANAPPURAM.NS,LTF.NS,92,53.3,0.24,18
NBFC,LTF.NS,IIFL.NS,90,53.3,0.66,15.4
PHARMA,LAURUSLABS.NS,SUNPHARMA.NS,94,53.2,0.11,17.7
METALS,JINDALSTEL.NS,NMDC.NS,94,53.2,0.04,17
PHARMA,ALKEM.NS,ZYDUSLIFE.NS,81,53.1,-0.17,19.7
PHARMA,BIOCON.NS,GLAND.NS,49,53.1,0.33,17.9
PHARMA,GLAND.NS,JBCHEPHARM.NS,49,53.1,0.59,16.3
PHARMA,AUROPHARMA.NS,BIOCON.NS,100,53,0.31,20
PHARMA,GLENMARK.NS,PPLPHARMA.NS,34,52.9,0,19.6
PHARMA,LAURUSLABS.NS,ZYDUSLIFE.NS,85,52.9,-0.02,18.4
PHARMA,ALKEM.NS,GLENMARK.NS,89,52.8,0.04,19
PHARMA,ABBOTINDIA.NS,GLENMARK.NS,93,52.7,-0.3,19
METALS,APLAPOLLO.NS,HINDZINC.NS,95,52.6,0.3,18
NBFC,BAJFINANCE.NS,POONAWALLA.NS,99,52.5,0.42,14.7
PHARMA,GLENMARK.NS,IPCALAB.NS,84,52.4,-0.08,18.2
METALS,APLAPOLLO.NS,LLOYDSME.NS,23,52.2,-0.14,18.4
NBFC,CHOLAFIN.NS,ABCAPITAL.NS,73,52.1,0.37,20.2
NBFC,PNBHOUSING.NS,M&MFIN.NS,94,52.1,0.36,15.7
NBFC,CANFINHOME.NS,MUTHOOTFIN.NS,81,51.9,0.16,18.4
PHARMA,AUROPHARMA.NS,GLAND.NS,56,51.8,-0.33,17.5
PHARMA,GLENMARK.NS,LAURUSLABS.NS,87,51.7,0.03,16.8
PHARMA,AJANTPHARM.NS,WOCKPHARMA.NS,91,51.6,0.54,13.9
PHARMA,JBCHEPHARM.NS,PPLPHARMA.NS,31,51.6,-0.42,20.3
METALS,JSL.NS,TATASTEEL.NS,93,51.6,0.36,16.6
METALS,JINDALSTEL.NS,WELCORP.NS,95,51.6,0.41,16.7
NBFC,LICHSGFIN.NS,POONAWALLA.NS,93,51.6,0.07,15.1
PHARMA,IPCALAB.NS,WOCKPHARMA.NS,99,51.5,0.62,14.9
METALS,HINDCOPPER.NS,JSL.NS,107,51.4,0.62,14.3
PHARMA,IPCALAB.NS,LAURUSLABS.NS,82,51.2,0.11,18.5
NBFC,BAJAJFINSV.NS,SHRIRAMFIN.NS,94,51.1,0.1,18.4
NBFC,CANFINHOME.NS,LTF.NS,94,51.1,-0.04,19.9
NBFC,IIFL.NS,POONAWALLA.NS,92,51.1,0.61,15.9
PHARMA,TORNTPHARM.NS,WOCKPHARMA.NS,102,51,0.72,14.8
METALS,HINDALCO.NS,WELCORP.NS,96,51,0.48,16.4
NBFC,CANFINHOME.NS,POONAWALLA.NS,100,51,0.7,14.5
METALS,JSWSTEEL.NS,NMDC.NS,79,50.6,-0.36,20.9
NBFC,BAJFINANCE.NS,ABCAPITAL.NS,79,50.6,-0.18,18.4
NBFC,BAJAJFINSV.NS,LTF.NS,83,50.6,0.14,18.5
METALS,APLAPOLLO.NS,NATIONALUM.NS,97,50.5,0.33,15.8
METALS,JSWSTEEL.NS,WELCORP.NS,93,50.5,0.29,16.6
METALS,JINDALSTEL.NS,VEDL.NS,95,50.5,0.17,17.6
NBFC,BAJAJFINSV.NS,PNBHOUSING.NS,93,50.5,0.13,15.9
NBFC,BAJAJFINSV.NS,POONAWALLA.NS,99,50.5,0.22,15.8
NBFC,SHRIRAMFIN.NS,PNBHOUSING.NS,97,50.5,0.54,16.4
PHARMA,GLAND.NS,SUNPHARMA.NS,52,50,-0.3,19.9
PHARMA,LAURUSLABS.NS,TORNTPHARM.NS,84,50,-0.24,18.7
PHARMA,SUNPHARMA.NS,WOCKPHARMA.NS,94,50,0.43,16
PHARMA,SUNPHARMA.NS,ZYDUSLIFE.NS,74,50,-0.28,21.6
METALS,HINDCOPPER.NS,JINDALSTEL.NS,96,50,0.04,16.2
METALS,NATIONALUM.NS,SAIL.NS,86,50,-0.33,20.5
METALS,TATASTEEL.NS,WELCORP.NS,100,50,0.16,16.8
